学号,学制,上课院系,学生校区,班级名称,当前所在班级,课程编号,课程名称,是否计划内课程,总成绩,原始总成绩,课程性质,课程属性,学时,学分,开课单位,录入人,考试性质,考核方式,补重学期,学位课程,辅修课程
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,29ZC015,声光影的内心感动：电影视听语言,否,99.45,,任选课,任选,14(学时),1,教务处,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,29ZB015,中国哲学概论,否,99.81,,任选课,任选,30(学时),1,教务处,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3400005,现代教育技术应用,是,81,,必修课,必修,32(学时),2,教育学院（田家炳教育学院）,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,29ZA023,隋唐史,否,99.37,,任选课,任选,25(学时),1,教务处,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,341920,中学信息技术多媒体课件制作,否,89.4,,任选课,任选,0(学时),0,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3419018,中学信息技术课程标准与教材研究,是,91,,任选课,任选,40(学时),2,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3400002,中学教育学,是,50,,任选课,任选,68(学时),4,教育学院（田家炳教育学院）,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3100017,民族理论与民族政策,是,60,,任选课,任选,36(学时),2,马克思主义学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3100013,马克思主义基本原理,是,80,,任选课,任选,54(学时),3,马克思主义学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3090003,英语三级,是,60,,任选课,任选,32(学时),2,公共外语教育学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199631,计算机图形学实验,否,79,,任选课,任选,16(学时),0.5,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199630,计算机图形学,否,66,,任选课,任选,40(学时),2.5,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199183,面向对象技术,否,73.5,,任选课,任选,48(学时),3,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,198305,数字系统综合课程设计,否,74,,任选课,任选,80(学时),2,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,198225,计算机组成课程设计,否,80,,任选课,任选,80(学时),2,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901041,微机原理与接口技术实验,是,75,,任选课,任选,32(学时),1,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3090002,英语二级,是,60,,任选课,任选,32(学时),2,公共外语教育学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199628,Windows程序设计环境,否,80,,任选课,任选,24(学时),1.5,计算机学院,,正常考试,考试,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,380002,足球,否,77,,公共必修,必修,30(学时),0,体育学院,邓鑫[20030105],正常考试,考试,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,380003,太极拳,否,91,,任选课,任选,30(学时),0,公共体育教研部,,正常考试,考查,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,380001,羽毛球,否,71,,任选课,任选,30(学时),0,公共体育教研部,,正常考试,考查,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199358,微电子与电路基础,否,80,,任选课,任选,32(学时),2,计算机学院,,正常考试,考试,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199187,Internet实用技术实践,否,82.46,,任选课,任选,24(学时),1.5,计算机学院,,正常考试,考试,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199176,程序设计基础实训,否,84,,任选课,任选,24(学时),1,计算机学院,,正常考试,考试,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199025,线性代数,是,78,,任选课,任选,68(学时),3,数学科学学院,,正常考试,考试,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199024,高等数学(二),否,67,,任选课,任选,85(学时),4,数学科学学院,,正常考试,考试,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199001,大学物理(一),否,84,,任选课,任选,54(学时),3,物理与电子信息学院,,正常考试,考试,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,198220,计算机维护与管理实训,否,82,,任选课,任选,80(学时),2,计算机学院,,正常考试,考试,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,340034,教师口语,否,80,,任选课,任选,30(学时),2,文学院,,正常考试,考试,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199180,计算机应用技术基础与实践,否,87,,任选课,任选,32(学时),2,计算机学院,,正常考试,考试,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199177,程序设计基础实验,否,90,,任选课,任选,32(学时),1,计算机学院,,正常考试,考试,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199175,程序设计基础,否,68,,任选课,任选,48(学时),3,计算机学院,,正常考试,考试,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199174,Linux程序设计环境,否,61,,任选课,任选,24(学时),1.5,计算机学院,,正常考试,考试,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199023,高等数学(一),否,79,,任选课,任选,85(学时),4,数学科学学院,,正常考试,考试,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901002,离散数学,是,76,,任选课,任选,54(学时),3,计算机学院,,正常考试,考试,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901000,信息技术导论,是,66,,任选课,任选,32(学时),2,计算机学院,,正常考试,考试,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3400010,心理学概论,是,82,,任选课,任选,34(学时),2,教育学院（田家炳教育学院）,,正常考试,考试,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3300001,军事理论,是,92,,任选课,任选,20(学时),1,军事教研室（武装部）,,正常考试,考试,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3100016,思想道德修养与法律基础,是,75,,任选课,任选,54(学时),3,马克思主义学院,,正常考试,考试,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3090001,英语一级,是,74,,任选课,任选,32(学时),2,公共外语教育学院,,正常考试,考试,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3419021,中学信息技术教学技能训练,是,81.63,,任选课,任选,0(学时),0,计算机学院,,正常考试,考试,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3419019,中学信息技术实验教学研究,是,91,,限选课,限选,18(学时),1,计算机学院,,正常考试,考试,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901090,教育见习,是,90,90,专业实践,必修,40(学时),1,计算机科学技术学院,裴冬梅[20080038],正常考试,考试,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,29ZH012,大学生创业基础,否,87,,通识选修,其它,30(学时),1,教务处,系统管理员[jwadmin],正常考试,,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1905034,软件工程实验,是,79.6,79.6,其他,其它,34(学时),1,计算机科学技术学院,白志芳[20169056],正常考试,考试,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1905033,软件工程,是,90.1,90.1,其他,其它,52(学时),3,计算机科学技术学院,白志芳[20169056],正常考试,考试,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901038,人工智能技术实验,是,76,,任选课,任选,32(学时),1,计算机学院,,正常考试,考试,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901022,操作系统原理课程设计,是,88,,限选课,限选,32(学时),1,计算机学院,,正常考试,考试,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901018,编译原理实验,是,82,,必修课,必修,32(学时),1,计算机学院,,正常考试,考试,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901017,编译原理,是,91.2,,必修课,必修,48(学时),3,计算机学院,,正常考试,考试,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901014,计算机网络实验,是,85,,任选课,任选,16(学时),0.5,计算机学院,,正常考试,考试,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901013,计算机网络,是,88,,任选课,任选,56(学时),3.5,计算机学院,,正常考试,考试,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,29ZD002,食品营养与食品安全,否,99,,任选课,任选,10(学时),1,教务处,,正常考试,考试,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,29ZC029,文艺美学,否,90,,任选课,任选,12(学时),1,教务处,,正常考试,考试,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,29ZC023,人人爱设计,否,99,,任选课,任选,15(学时),1,教务处,,正常考试,考试,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3300003,大学生就业指导,是,95,,限选课,限选,20(学时),1,招生就业处,,正常考试,考试,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3419017,中学信息技术教学设计,是,90.48,,必修课,必修,32(学时),2,计算机学院,,正常考试,考试,,否,否
20131106053,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,29ZH008,品类创新,否,98,,任选课,任选,12(学时),1,教务处,,正常考试,考试,,否,否
